fecha,hora,temperatura,humedad
2019-03-09,13:46,17,59
2019-03-09,14:46,17,59
2019-03-09,15:46,17,59
2019-03-09,16:46,17,59
2019-03-09,17:46,17,59
2019-03-09,18:46,17,59
2019-03-09,19:46,17,60
2019-03-09,20:46,17,60
2019-03-09,21:46,17,61
2019-03-09,22:46,17,60
2019-03-09,23:46,17,60
2019-03-10,00:46,17,60
2019-03-10,01:46,17,60
2019-03-10,02:46,17,60
2019-03-10,03:46,17,60
2019-03-10,04:46,17,59
2019-03-10,05:46,17,59
2019-03-10,06:46,17,59
2019-03-10,07:46,17,59
2019-03-10,08:46,17,59
2019-03-10,09:46,17,59
2019-03-10,10:46,17,59
2019-03-10,11:46,17,60
2019-03-10,12:46,17,60
2019-03-10,13:46,17,60
2019-03-10,14:46,17,60
2019-03-10,15:46,17,60
2019-03-10,16:46,17,61
2019-03-10,17:46,17,61
2019-03-10,18:46,17,61
2019-03-10,19:46,17,62
2019-03-10,20:46,17,62
2019-03-10,21:46,17,62
2019-03-10,22:46,17,62
2019-03-10,23:46,17,62
2019-03-11,00:46,17,62
2019-03-11,01:46,17,62
2019-03-11,02:46,17,62
2019-03-11,03:46,17,62
2019-03-11,04:46,17,62
2019-03-11,05:46,17,62
2019-03-11,06:46,17,62
2019-03-11,07:46,17,63
2019-03-11,08:46,17,63
2019-03-11,09:46,17,63
2019-03-11,10:46,17,63
2019-03-11,11:46,17,63
2019-03-11,12:46,17,63
2019-03-11,13:46,17,63
2019-03-11,14:46,17,63
2019-03-11,15:46,17,63
2019-03-11,16:46,17,63
2019-03-11,17:46,17,63
2019-03-11,18:46,17,63
2019-03-11,19:46,17,63
2019-03-11,20:46,17,64
2019-03-11,21:46,17,64
2019-03-11,22:46,17,64
2019-03-11,23:46,17,64
2019-03-12,00:46,17,64
2019-03-12,01:46,17,64
2019-03-12,02:46,17,63
2019-03-12,03:46,17,62
2019-03-12,04:46,17,61
2019-03-12,05:46,17,61
2019-03-12,06:46,17,61
2019-03-12,07:46,17,60
2019-03-12,08:46,17,60
2019-03-12,09:46,17,61
2019-03-12,10:46,17,61
2019-03-12,11:46,17,61
2019-03-12,12:46,17,61
2019-03-12,13:46,17,62
2019-03-12,14:46,17,62
2019-03-12,15:46,17,62
2019-03-12,16:47,17,62
2019-03-12,17:47,17,62
2019-03-12,18:47,17,62
2019-03-12,19:47,17,63
2019-03-12,20:47,17,63
2019-03-12,21:47,17,63
2019-03-12,22:47,17,63
2019-03-12,23:47,17,63
2019-03-13,00:47,17,63
2019-03-13,01:47,17,63
2019-03-13,02:47,17,62
2019-03-13,03:47,17,62
2019-03-13,04:47,17,62
2019-03-13,05:47,17,62
2019-03-13,06:47,17,62
2019-03-13,07:47,17,62
2019-03-13,08:47,17,62
2019-03-13,09:47,17,62
2019-03-13,10:47,17,62
2019-03-13,11:47,17,62
2019-03-13,12:47,17,62
2019-03-13,13:47,17,62
2019-03-13,14:47,17,62
2019-03-13,15:47,17,62
2019-03-13,16:47,17,62
2019-03-13,17:47,17,62
2019-03-13,18:47,17,63
2019-03-13,19:47,17,63
2019-03-13,20:47,17,63
2019-03-13,21:47,17,63
2019-03-13,22:47,17,63
2019-03-13,23:47,17,63
2019-03-14,00:47,17,63
2019-03-14,01:47,17,63
2019-03-14,02:47,17,63
2019-03-14,03:47,17,62
2019-03-14,04:47,17,62
2019-03-14,05:47,17,61
2019-03-14,06:47,17,60
2019-03-14,07:47,17,59
2019-03-14,08:47,17,59
2019-03-14,09:47,17,59
2019-03-14,10:47,17,59
2019-03-14,11:47,17,60
2019-03-14,12:47,17,60
2019-03-14,13:47,17,60
2019-03-14,14:47,17,61
2019-03-14,15:47,17,61
2019-03-14,16:47,17,61
2019-03-14,17:47,17,61
2019-03-14,18:47,17,60
2019-03-14,19:47,17,60
2019-03-14,20:47,17,60
2019-03-14,21:47,17,60
2019-03-14,22:47,17,60
2019-03-14,23:47,17,60
2019-03-15,00:47,17,60
2019-03-15,01:47,17,60
2019-03-15,02:47,17,60
2019-03-15,03:47,17,59
2019-03-15,04:47,17,59
2019-03-15,05:47,17,59
2019-03-15,06:47,17,59
2019-03-15,07:47,17,59
2019-03-15,08:47,17,59
2019-03-15,09:47,17,59
2019-03-15,10:47,17,59
2019-03-15,11:47,17,59
2019-03-15,12:47,17,60
2019-03-15,13:47,17,60
2019-03-15,14:47,17,60
2019-03-15,15:47,17,61
2019-03-15,16:47,17,60
2019-03-15,17:47,17,60
2019-03-15,18:47,17,60
2019-03-15,19:47,17,60
2019-03-15,20:47,17,60
2019-03-15,21:47,17,60
2019-03-15,22:47,17,60
2019-03-15,23:47,17,60
2019-03-16,00:48,17,60
2019-03-16,01:48,17,60
2019-03-16,02:48,17,60
2019-03-16,03:48,17,59
2019-03-16,04:48,17,59
2019-03-16,05:48,17,59
2019-03-16,06:48,17,59
2019-03-16,07:48,17,58
2019-03-16,08:48,17,58
2019-03-16,09:48,17,58
2019-03-16,10:48,17,59
2019-03-16,11:48,17,59
2019-03-16,12:48,17,59
2019-03-16,13:48,17,60
2019-03-16,14:48,17,60
2019-03-16,15:48,17,60
2019-03-16,16:48,17,60
2019-03-16,17:48,17,61
2019-03-16,18:48,17,61
2019-03-16,19:48,17,61
2019-03-16,20:48,17,62
2019-03-16,21:48,17,62
2019-03-16,22:48,17,62
2019-03-16,23:48,17,62
2019-03-17,00:48,17,62
2019-03-17,01:48,17,61
2019-03-17,02:48,17,61
2019-03-17,03:48,17,61
2019-03-17,04:48,17,60
2019-03-17,05:48,17,60
2019-03-17,06:48,17,59
2019-03-17,07:48,17,59
2019-03-17,08:48,17,59
2019-03-17,09:48,17,59
2019-03-17,10:48,17,59
2019-03-17,11:48,17,59
2019-03-17,12:48,17,61
2019-03-17,13:48,17,61
2019-03-17,14:48,17,61
2019-03-17,15:48,17,60
2019-03-17,16:48,17,60
2019-03-17,17:48,17,60
2019-03-17,18:48,17,60
2019-03-17,19:48,17,60
2019-03-17,20:48,17,61
2019-03-17,21:48,17,61
2019-03-17,22:48,17,61
2019-03-17,23:48,17,61
2019-03-18,00:48,17,61
2019-03-18,01:48,17,61
2019-03-18,02:48,17,61
2019-03-18,03:48,17,59
2019-03-18,04:48,17,59
2019-03-18,05:48,17,58
2019-03-18,06:48,17,58
2019-03-18,07:48,17,57
2019-03-18,08:48,17,57
2019-03-18,09:48,17,57
2019-03-18,10:48,17,57
2019-03-18,11:48,17,58
2019-03-18,12:48,17,58
2019-03-18,13:48,17,58
2019-03-18,14:48,17,57
2019-03-18,15:48,17,56
2019-03-18,16:48,17,56
2019-03-18,17:48,17,56
2019-03-18,18:48,17,55
2019-03-18,19:48,17,55
2019-03-18,20:48,17,56
2019-03-18,21:48,17,56
2019-03-18,22:48,17,56
2019-03-18,23:48,17,56
2019-03-19,00:48,17,56
2019-03-19,01:48,17,56
2019-03-19,02:48,17,56
2019-03-19,03:48,17,56
2019-03-19,04:48,17,56
2019-03-19,05:48,17,56
2019-03-19,06:48,17,55
2019-03-19,07:48,17,55
2019-03-19,08:48,17,55
2019-03-19,09:48,17,56
2019-03-19,10:48,17,55
2019-03-19,11:48,17,56
2019-03-19,12:49,17,55
2019-03-19,13:49,17,55
2019-03-19,14:49,17,56
2019-03-19,15:49,17,56
2019-03-19,16:49,17,55
2019-03-19,17:49,17,55
2019-03-19,18:49,17,56
2019-03-19,19:49,17,56
2019-03-19,20:49,17,56
2019-03-19,21:49,17,56
2019-03-19,22:49,17,57
2019-03-19,23:49,17,56
2019-03-20,00:49,17,56
2019-03-20,01:49,17,56
2019-03-20,02:49,17,55
2019-03-20,03:49,17,55
2019-03-20,04:49,17,55
2019-03-20,05:49,17,54
2019-03-20,06:49,17,54
2019-03-20,07:49,17,54
2019-03-20,08:49,17,54
2019-03-20,09:49,17,54
2019-03-20,10:49,17,54
2019-03-20,11:49,17,55
2019-03-20,12:49,17,54
2019-03-20,13:49,17,54
2019-03-20,14:49,17,54
2019-03-20,15:49,17,53
2019-03-20,16:49,17,53
2019-03-20,17:49,17,53
2019-03-20,18:49,17,52
2019-03-20,19:49,17,52
2019-03-20,20:49,17,53
2019-03-20,21:49,17,53
2019-03-20,22:49,17,53
2019-03-20,23:49,17,53
2019-03-21,00:49,17,53
2019-03-21,01:49,17,53
2019-03-21,02:49,17,53
2019-03-21,03:49,17,52
2019-03-21,04:49,17,52
2019-03-21,05:49,17,52
2019-03-21,06:49,17,52
2019-03-21,07:49,17,52
2019-03-21,08:49,17,52
2019-03-21,09:49,17,52
2019-03-21,10:49,17,52
2019-03-21,11:49,17,53
2019-03-21,12:49,17,51
2019-03-21,13:49,17,49
2019-03-21,14:49,17,49
2019-03-21,15:49,17,50
2019-03-21,16:49,17,51
2019-03-21,17:49,17,51
2019-03-21,18:49,17,52
2019-03-21,19:49,17,52
2019-03-21,20:49,17,53
2019-03-21,21:49,17,53
2019-03-21,22:49,17,53
2019-03-21,23:49,17,52
2019-03-22,00:49,17,52
2019-03-22,01:49,17,52
2019-03-22,02:49,17,51
2019-03-22,03:49,17,51
2019-03-22,04:49,17,51
2019-03-22,05:49,17,51
2019-03-22,06:49,17,50
2019-03-22,07:49,17,50
2019-03-22,08:49,17,50
2019-03-22,09:49,17,51
2019-03-22,10:49,17,51
2019-03-22,11:49,17,52
2019-03-22,12:49,17,51
2019-03-22,13:49,17,51
2019-03-22,14:49,17,51
2019-03-22,15:49,17,51
2019-03-22,16:49,17,51
2019-03-22,17:50,17,51
2019-03-22,18:50,17,51
2019-03-22,19:50,17,51
2019-03-22,20:50,17,51
2019-03-22,21:50,17,51
2019-03-22,22:50,17,51
2019-03-22,23:50,17,51
2019-03-23,00:50,17,51
2019-03-23,01:50,17,50
2019-03-23,02:50,17,50
2019-03-23,03:50,17,50
2019-03-23,04:50,17,50
2019-03-23,05:50,17,49
2019-03-23,06:50,17,49
2019-03-23,07:50,17,49
2019-03-23,08:50,17,49
2019-03-23,09:50,17,50
2019-03-23,10:50,17,50
2019-03-23,11:50,17,51
2019-03-23,12:50,17,51
2019-03-23,13:50,17,51
2019-03-23,14:50,17,52
2019-03-23,15:50,17,52
2019-03-23,16:50,17,52
2019-03-23,17:50,17,53
2019-03-23,18:50,17,53
2019-03-23,19:50,17,53
2019-03-23,20:50,17,53
2019-03-23,21:50,17,53
2019-03-23,22:50,17,53
2019-03-23,23:50,17,53
2019-03-24,00:50,17,53
2019-03-24,01:50,17,53
2019-03-24,02:50,17,52
2019-03-24,03:50,17,52
2019-03-24,04:50,17,52
2019-03-24,05:50,17,52
2019-03-24,06:50,17,52
2019-03-24,07:50,17,52
2019-03-24,08:50,17,52
2019-03-24,09:50,17,53
2019-03-24,10:50,17,53
2019-03-24,11:50,17,53
2019-03-24,12:50,17,54
2019-03-24,13:50,17,54
2019-03-24,14:50,17,54
2019-03-24,15:50,17,54
2019-03-24,16:50,17,54
2019-03-24,17:50,17,54
2019-03-24,18:50,17,54
2019-03-24,19:50,17,54
2019-03-24,20:50,17,54
2019-03-24,21:50,17,54
2019-03-24,22:50,17,54
2019-03-24,23:50,17,54
2019-03-25,00:50,17,54
2019-03-25,01:50,17,54
2019-03-25,02:50,17,53
2019-03-25,03:50,17,53
2019-03-25,04:50,17,53
2019-03-25,05:50,17,53
2019-03-25,06:50,17,53
2019-03-25,07:50,17,53
2019-03-25,08:50,17,53
2019-03-25,09:50,17,54
2019-03-25,10:50,17,54
2019-03-25,11:50,17,54
2019-03-25,12:50,17,55
2019-03-25,13:50,17,55
2019-03-25,14:50,17,55
2019-03-25,15:50,17,55
2019-03-25,16:50,17,55
2019-03-25,17:50,17,55
2019-03-25,18:50,17,56
2019-03-25,19:50,17,56
2019-03-25,20:50,17,56
2019-03-25,21:50,17,56
2019-03-25,22:50,17,56
2019-03-25,23:50,17,56
2019-03-26,00:50,17,56
2019-03-26,01:50,17,56
2019-03-26,02:50,17,56
2019-03-26,03:50,17,56
2019-03-26,04:50,17,55
2019-03-26,05:50,17,55
2019-03-26,06:50,17,54
2019-03-26,07:50,17,54
2019-03-26,08:51,17,54
2019-03-26,09:51,17,55
2019-03-26,10:51,17,55
2019-03-26,11:51,17,55
2019-03-26,12:51,17,55
2019-03-26,13:51,17,56
2019-03-26,14:51,17,56
2019-03-26,15:51,17,56
2019-03-26,16:51,17,56
2019-03-26,17:51,17,56
2019-03-26,18:51,17,56
2019-03-26,19:51,17,55
2019-03-26,20:51,17,56
2019-03-26,21:51,17,55
2019-03-26,22:51,17,54
2019-03-26,23:51,17,54
2019-03-27,00:51,17,53
2019-03-27,01:51,17,53
2019-03-27,02:51,17,53
2019-03-27,03:51,17,52
2019-03-27,04:51,17,52
2019-03-27,05:51,17,51
2019-03-27,06:51,17,51
2019-03-27,07:51,17,51
2019-03-27,08:51,17,50
2019-03-27,09:51,17,51
2019-03-27,10:51,17,51
2019-03-27,11:51,17,52
2019-03-27,12:51,17,52
2019-03-27,13:51,17,52
2019-03-27,14:51,17,52
2019-03-27,15:51,17,52
2019-03-27,16:51,17,52
2019-03-27,17:51,17,52
2019-03-27,18:51,17,53
2019-03-27,19:51,17,52
2019-03-27,20:51,17,52
2019-03-27,21:51,17,53
2019-03-27,22:51,17,52
2019-03-27,23:51,17,52
2019-03-28,00:51,17,52
2019-03-28,01:51,17,52
2019-03-28,02:51,17,52
2019-03-28,03:51,17,52
2019-03-28,04:51,17,51
2019-03-28,05:51,17,51
2019-03-28,06:51,17,51
2019-03-28,07:51,17,50
2019-03-28,08:51,17,51
2019-03-28,09:51,17,51
2019-03-28,10:51,17,51
2019-03-28,11:51,17,52
2019-03-28,12:51,17,52
2019-03-28,13:51,17,52
2019-03-28,14:51,17,52
2019-03-28,15:51,17,52
2019-03-28,16:51,17,52
2019-03-28,17:51,17,52
2019-03-28,18:51,17,52
2019-03-28,19:51,17,52
2019-03-28,20:51,17,52
2019-03-28,21:51,17,53
2019-03-28,22:51,17,53
2019-03-28,23:51,17,53
2019-03-29,00:51,17,52
2019-03-29,01:51,17,52
2019-03-29,02:51,17,52
2019-03-29,03:51,17,52
2019-03-29,04:51,17,52
2019-03-29,05:51,17,52
2019-03-29,06:51,17,51
2019-03-29,07:51,17,51
2019-03-29,08:51,17,51
2019-03-29,09:51,17,52
2019-03-29,10:51,17,52
2019-03-29,11:51,17,51
2019-03-29,12:51,17,50
2019-03-29,13:51,17,49
2019-03-29,14:51,17,49
2019-03-29,15:51,17,48
2019-03-29,16:51,17,49
2019-03-29,17:51,17,49
2019-03-29,18:51,17,49
2019-03-29,19:51,17,49
2019-03-29,20:51,17,49
2019-03-29,21:51,17,50
2019-03-29,22:51,17,50
2019-03-29,23:51,17,50
2019-03-30,00:51,17,50
2019-03-30,01:51,17,50
2019-03-30,02:51,17,49
2019-03-30,03:51,17,49
2019-03-30,04:52,17,49
2019-03-30,05:52,17,49
2019-03-30,06:52,17,49
2019-03-30,07:52,17,49
2019-03-30,08:52,17,49
2019-03-30,09:52,17,50
2019-03-30,10:52,17,51
2019-03-30,11:52,17,51
2019-03-30,12:52,17,51
2019-03-30,13:52,17,51
2019-03-30,14:52,17,51
2019-03-30,15:52,17,51
2019-03-30,16:52,17,51
2019-03-30,17:52,17,52
2019-03-30,18:52,17,52
2019-03-30,19:52,17,52
2019-03-30,20:52,17,53
2019-03-30,21:52,17,53
2019-03-30,22:52,17,53
2019-03-30,23:52,17,53
2019-03-31,00:52,17,53
2019-03-31,01:52,17,53
2019-03-31,03:52,17,53
2019-03-31,04:52,17,53
2019-03-31,05:52,17,53
2019-03-31,06:52,17,52
2019-03-31,07:52,17,52
2019-03-31,08:52,17,52
2019-03-31,09:52,17,53
2019-03-31,10:52,17,53
2019-03-31,11:52,17,53
2019-03-31,12:52,18,54
2019-03-31,13:52,18,54
2019-03-31,14:52,18,54
2019-03-31,15:52,18,55
2019-03-31,16:52,18,55
2019-03-31,17:52,18,55
2019-03-31,18:52,18,54
2019-03-31,19:52,18,54
2019-03-31,20:52,18,53
2019-03-31,21:52,18,53
2019-03-31,22:52,18,53
2019-03-31,23:52,18,53
2019-04-01,00:52,18,53
2019-04-01,01:52,18,53
2019-04-01,02:52,18,53
2019-04-01,03:52,18,53
2019-04-01,04:52,18,53
2019-04-01,05:52,17,53
2019-04-01,06:52,18,53
2019-04-01,07:52,17,53
2019-04-01,08:52,17,53
2019-04-01,09:52,17,53
2019-04-01,10:52,18,53
2019-04-01,11:52,18,53
2019-04-01,12:52,18,54
2019-04-01,13:52,18,54
2019-04-01,14:52,18,54
2019-04-01,15:52,18,54
2019-04-01,16:52,18,54
2019-04-01,17:52,18,54
2019-04-01,18:52,18,54
2019-04-01,19:52,18,54
2019-04-01,20:52,18,54
2019-04-01,21:52,18,54
2019-04-01,22:52,18,54
2019-04-01,23:52,18,54
2019-04-02,00:52,18,54
2019-04-02,01:52,18,54
2019-04-02,02:52,18,54
2019-04-02,03:52,18,54
2019-04-02,04:52,18,54
2019-04-02,05:52,18,54
2019-04-02,06:52,18,54
2019-04-02,07:52,18,54
2019-04-02,08:52,18,54
2019-04-02,09:52,18,54
2019-04-02,10:52,18,54
2019-04-02,11:52,18,54
2019-04-02,12:52,18,55
2019-04-02,13:52,18,55
2019-04-02,14:52,18,55
2019-04-02,15:52,18,55
2019-04-02,16:52,18,56
2019-04-02,17:53,18,56
2019-04-02,18:53,18,57
2019-04-02,19:53,18,57
2019-04-02,20:53,18,58
2019-04-02,21:53,18,57
2019-04-02,22:53,18,57
2019-04-02,23:53,18,57
2019-04-03,00:53,18,57
2019-04-03,01:53,18,58
2019-04-03,02:53,18,58
2019-04-03,03:53,18,58
2019-04-03,04:53,18,58
2019-04-03,05:53,18,58
2019-04-03,06:53,18,58
2019-04-03,07:53,18,58
2019-04-03,08:53,18,59
2019-04-03,09:53,18,59
2019-04-03,10:53,18,59
2019-04-03,11:53,18,59
2019-04-03,12:53,18,59
2019-04-03,13:53,18,59
2019-04-03,14:53,18,59
2019-04-03,15:53,18,59
2019-04-03,16:53,18,59
2019-04-03,17:53,18,59
2019-04-03,18:53,18,59
2019-04-03,19:53,18,58
2019-04-03,20:53,18,58
2019-04-03,21:53,18,58
2019-04-03,22:53,18,58
2019-04-03,23:53,18,57
2019-04-04,00:53,18,57
2019-04-04,01:53,18,56
2019-04-04,02:53,18,56
2019-04-04,03:53,18,55
2019-04-04,04:53,18,55
2019-04-04,05:53,18,55
2019-04-04,06:53,18,55
2019-04-04,07:53,18,55
2019-04-04,08:53,17,54
2019-04-04,09:53,17,53
2019-04-04,10:53,17,54
2019-04-04,11:53,18,55
2019-04-04,12:53,18,55
2019-04-04,13:53,18,54
2019-04-04,14:53,18,54
2019-04-04,15:53,18,54
2019-04-04,16:53,18,53
2019-04-04,17:53,18,53
2019-04-04,18:53,18,52
2019-04-04,19:53,18,52
2019-04-04,20:53,18,52
2019-04-04,21:53,18,52
2019-04-04,22:53,18,53
2019-04-04,23:53,18,53
2019-04-05,00:53,18,53
2019-04-05,01:53,17,53
2019-04-05,02:53,17,52
2019-04-05,03:53,17,52
2019-04-05,04:53,17,52
2019-04-05,05:53,17,52
2019-04-05,06:53,17,52
2019-04-05,07:53,17,52
2019-04-05,08:53,17,52
2019-04-05,09:53,17,52
2019-04-05,10:53,17,52
2019-04-05,11:53,17,52
2019-04-05,12:53,17,53
2019-04-05,13:53,18,54
2019-04-05,14:53,17,55
2019-04-05,15:53,18,55
2019-04-05,16:53,18,56
2019-04-05,17:53,18,56
2019-04-05,18:53,18,56
2019-04-05,19:53,18,57
2019-04-05,20:53,18,57
2019-04-05,21:54,18,57
2019-04-05,22:54,18,57
2019-04-05,23:54,18,57
2019-04-06,00:54,18,58
2019-04-06,01:54,18,58
2019-04-06,02:54,18,58
2019-04-06,03:54,18,58
2019-04-06,04:54,18,58
2019-04-06,05:54,18,58
2019-04-06,06:54,18,58
2019-04-06,07:54,18,57
2019-04-06,08:54,18,57
2019-04-06,09:54,18,57
2019-04-06,10:54,18,57
2019-04-06,11:54,18,57
2019-04-06,12:54,18,57
2019-04-06,13:54,18,57
